dataset,batch_size,technique,phase,duration_seconds,type
synthetic_dataset_with_parallel_drifts_abrupt,1000,HDDDM,drift_detection,0.4163659999612719,technique_timing
synthetic_dataset_with_parallel_drifts_abrupt,1000,KSDDM_95,drift_detection,1.8344257920980453,technique_timing
synthetic_dataset_with_parallel_drifts_abrupt,1000,KSDDM_90,drift_detection,1.6721608340740204,technique_timing
synthetic_dataset_with_parallel_drifts_abrupt,1000,JSDDM,drift_detection,0.38705354183912277,technique_timing
synthetic_dataset_with_parallel_drifts_abrupt,1500,HDDDM,drift_detection,0.35089304205030203,technique_timing
synthetic_dataset_with_parallel_drifts_abrupt,1500,KSDDM_95,drift_detection,1.288043332984671,technique_timing
synthetic_dataset_with_parallel_drifts_abrupt,1500,KSDDM_90,drift_detection,1.2991151669993997,technique_timing
synthetic_dataset_with_parallel_drifts_abrupt,1500,JSDDM,drift_detection,0.3127948751207441,technique_timing
synthetic_dataset_with_parallel_drifts_abrupt,2000,HDDDM,drift_detection,0.3877577499952167,technique_timing
synthetic_dataset_with_parallel_drifts_abrupt,2000,KSDDM_95,drift_detection,1.15290049999021,technique_timing
synthetic_dataset_with_parallel_drifts_abrupt,2000,KSDDM_90,drift_detection,1.047848666086793,technique_timing
synthetic_dataset_with_parallel_drifts_abrupt,2000,JSDDM,drift_detection,0.27286170795559883,technique_timing
synthetic_dataset_with_parallel_drifts_abrupt,2500,HDDDM,drift_detection,0.2665492920204997,technique_timing
synthetic_dataset_with_parallel_drifts_abrupt,2500,KSDDM_95,drift_detection,1.3566085421480238,technique_timing
synthetic_dataset_with_parallel_drifts_abrupt,2500,KSDDM_90,drift_detection,1.343139834003523,technique_timing
synthetic_dataset_with_parallel_drifts_abrupt,2500,JSDDM,drift_detection,0.32773712486959994,technique_timing
synthetic_dataset_with_switching_drifts_incremental,1000,HDDDM,drift_detection,0.43382683396339417,technique_timing
synthetic_dataset_with_switching_drifts_incremental,1000,KSDDM_95,drift_detection,1.2522177079226822,technique_timing
synthetic_dataset_with_switching_drifts_incremental,1000,KSDDM_90,drift_detection,1.169639374827966,technique_timing
synthetic_dataset_with_switching_drifts_incremental,1000,JSDDM,drift_detection,0.4164218751247972,technique_timing
synthetic_dataset_with_switching_drifts_incremental,1500,HDDDM,drift_detection,0.3608539591077715,technique_timing
synthetic_dataset_with_switching_drifts_incremental,1500,KSDDM_95,drift_detection,0.9813523329794407,technique_timing
synthetic_dataset_with_switching_drifts_incremental,1500,KSDDM_90,drift_detection,1.0529305001255125,technique_timing
synthetic_dataset_with_switching_drifts_incremental,1500,JSDDM,drift_detection,0.3330849159974605,technique_timing
synthetic_dataset_with_switching_drifts_incremental,2000,HDDDM,drift_detection,0.3247641669586301,technique_timing
synthetic_dataset_with_switching_drifts_incremental,2000,KSDDM_95,drift_detection,1.090105792041868,technique_timing
synthetic_dataset_with_switching_drifts_incremental,2000,KSDDM_90,drift_detection,0.9915436250157654,technique_timing
